File,x1,x2,y1,y2,c
FM000008_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000008_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000008_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000008_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000008_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000008_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000008_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000008_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000008_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000008_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000009_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000009_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000009_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000009_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000009_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000020_01.jpg,74.5544,110.1314,84.0287,101.0438,0
